COEFF,DEFINITIONS,UNIT,CATEGORY,SOURCE_FILE,FILE_DESCRIPTION,DSSAT_VERSION
SER0,"Max. stalk elongation rate, per oCd",NA,GENOTYPE,*.CUL,GENOTYPE COEFFICIENTS FILE,DSSAT v4.8
TT_POPGROWTH,Thermal time to peak tiller population ,NA,GENOTYPE,*.CUL,GENOTYPE COEFFICIENTS FILE,DSSAT v4.8
LG_AMBASE,"Aerial mass (fresh mass of stalks, leaves, and water attached to them) at which lodging starts",t/ha,GENOTYPE,*.CUL,GENOTYPE COEFFICIENTS FILE,DSSAT v4.8
AQP_UP5,Available soil water depletion fraction at which photosynthesis water stress starts,NA,GENOTYPE,*.CUL,GENOTYPE COEFFICIENTS FILE,DSSAT v4.8
TC,Upper critical temperature for tuber initiation,oC,GENOTYPE,*.CUL,GENOTYPE COEFFICIENTS FILE,DSSAT v4.8
PD,Index that supresses tuber growth during the period that immediately follows tuber induction,NA,GENOTYPE,*.CUL,GENOTYPE COEFFICIENTS FILE,DSSAT v4.8
C/LOL,Land of Lakes,NA,GENOTYPE,*.CUL,GENOTYPE COEFFICIENTS FILE,DSSAT v4.8
LH,Holden (Monsanto),NA,GENOTYPE,*.CUL,GENOTYPE COEFFICIENTS FILE,DSSAT v4.8
DK,Dekalb (Monsanto),NA,GENOTYPE,*.CUL,GENOTYPE COEFFICIENTS FILE,DSSAT v4.8
AS,Asgrow (Monsanto),NA,GENOTYPE,*.CUL,GENOTYPE COEFFICIENTS FILE,DSSAT v4.8
PIO,Pioneer,NA,GENOTYPE,*.CUL,GENOTYPE COEFFICIENTS FILE,DSSAT v4.8
ALL,Leaf longevity (degree days) of the most longevous leaf,degree days,GENOTYPE,*.CUL,GENOTYPE COEFFICIENTS FILE,DSSAT v4.8
AX,Leaf surface area (cm2/leaf) of largest leaf,cm2/leaf,GENOTYPE,*.CUL,GENOTYPE COEFFICIENTS FILE,DSSAT v4.8
GT,"Tillering coefficient, equivalent to G1, but on tillers",NA,GENOTYPE,*.CUL,GENOTYPE COEFFICIENTS FILE,DSSAT v4.8
NODWT,Node weight for the first stem of the shoot before branching at 3400 oCd,NA,GENOTYPE,*.CUL,GENOTYPE COEFFICIENTS FILE,DSSAT v4.8
NODLT,Mean internode length (cm) for the first stem of the shoot before branching when is lignified,NA,GENOTYPE,*.CUL,GENOTYPE COEFFICIENTS FILE,DSSAT v4.8
LPEFR,Leaf petiole fraction (fr of lamina+petiole),nA,GENOTYPE,*.CUL,GENOTYPE COEFFICIENTS FILE,DSSAT v4.8
LNSLP,"Slope for leaf production (0.8 low rate, 1.0 medium rate, 1.2 high rate)",#,GENOTYPE,*.CUL,GENOTYPE COEFFICIENTS FILE,DSSAT v4.8
LLIFA,"Leaf life,from full expansion to start senescence",Thermal units,GENOTYPE,*.CUL,GENOTYPE COEFFICIENTS FILE,DSSAT v4.8
LAXS,Maximum area/leaf when crop growing without stress,cm2,GENOTYPE,*.CUL,GENOTYPE COEFFICIENTS FILE,DSSAT v4.8
BRxFX,Branch number per fork at fork x,#,GENOTYPE,*.CUL,GENOTYPE COEFFICIENTS FILE,DSSAT v4.8
BxyND,Duration (thermal time) from branch x to branch y,thermal time,GENOTYPE,*.CUL,GENOTYPE COEFFICIENTS FILE,DSSAT v4.8
STFR,Stem fraction of assimilate destined for canopy growth,#,GENOTYPE,*.CUL,GENOTYPE COEFFICIENTS FILE,DSSAT v4.8
SR#W,Storage root number per unit canopy weight at initiation,#/g,GENOTYPE,*.CUL,GENOTYPE COEFFICIENTS FILE,DSSAT v4.8
SRFR,Fr.of assimilate designated for tops sent to storage root,#,GENOTYPE,*.CUL,GENOTYPE COEFFICIENTS FILE,DSSAT v4.8
LPEFR,Leaf petiole fraction (fr of lamina+petiole),NA,GENOTYPE,*.CUL,GENOTYPE COEFFICIENTS FILE,DSSAT v4.8
LAXN2,Node # at which potential area/leaf begins to decline,#,GENOTYPE,*.CUL,GENOTYPE COEFFICIENTS FILE,DSSAT v4.8
LAXND,Node # at which maximum potential area/leaf reached,#,GENOTYPE,*.CUL,GENOTYPE COEFFICIENTS FILE,DSSAT v4.8
LAFS,End of cycle area/leaf,cm2,GENOTYPE,*.CUL,GENOTYPE COEFFICIENTS FILE,DSSAT v4.8
LAFND,Node # at which the end of cycle area/leaf reached,#,GENOTYPE,*.CUL,GENOTYPE COEFFICIENTS FILE,DSSAT v4.8
HMPC,Harvest product moisture content,%,GENOTYPE,*.CUL,GENOTYPE COEFFICIENTS FILE,DSSAT v4.8
AWNS,Awn score (0-10;10=very long),#,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
GN%MN,Minimum grain N,%,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
GN%S,Standard grain N,%,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
HTSTD,Standard canopy height,cm,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
KCAN,PAR extinction coefficient,#,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
LARS,Area of standard reproductive phase leaf,cm2,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
LAVS,Area of standard vegetative phase leaf,cm3,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
LLIFE,Life of leaves during vegetative phase (phyllochrons),NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
LSPHE,Final leaf senescence ends (GrowhStage),NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
LSPHS,Final leaf senescence starts (GrowhStage),NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
P2FR1,Duration of phase terminal spikelet to jointing (fr P2),NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
P4FR1,Duration of phase end spike growth to anthesis (fr P4),NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
P4FR2,Duration of phase anthesis start to anthesis end (fr P4),NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
PARU2,"PAR conversion to dm ratio,after last leaf",g/MJ,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
PARUE,"PAR conversion to dm ratio,before last leaf stage",g/MJ,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
PHFn,Factor by which PHINTS is multiplied -> PHINT for phase,#,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
PHLn,Leaf # produced during phyllochron phase,#,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
PPFPE,"Daylength factor,pre emergence (#,0-1)",#,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
RDGS,"Root depth growth rate,early phase",cm/standard d,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
RS%S,Reserves part of assimilates going to stem,%,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
TDFAC,Tiller death factor (%/st.day when tiller wt 2xstandard wt),NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
TDPHE,Tiller death ending stage (GrowthStage),NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
TDPHS,Tiller death start stage (GrowthStage),,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
TDSF,"Tiller death stress factor (#;0,2->no,full stress acceleration)",NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
TIFAC,Tiller initiation (rate) factor (fr of phyllochron based),#,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
TIL#S,Tiller production starts,leaf #,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
TIPHE,Tillering phase end stage (GrowthStage),NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
TKFH,Temperature at which killed when fully hardened,oC,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
VEFF,Vernalization effect (Rate reduction when unvernalized (fr),NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
WFGU,"Water stress factor,growth,upper (fr)",NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
WFPU,"Water stress factor,photosynthesis,upper (fr)",NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
TBASE,base temperature below which no development occurs,oC,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
TOPT,temperature at which maximum development rate occurs during vegetative stages,oC,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
ROPT,temperature at which maximum development rate occurs for reproductive stages,oC,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
TTOP,temperature above which no development occurs,oC,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
P2O,Daylength below which daylength does not affect development rate,hours,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
GDDE,Growing degree days per cm seed depth required for emergence,GDD/cm,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
DSGFT,GDD from End Ear Growth to Start Grain Filling period,oC,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
RUE1,Pre-anthesis radiation use efficiency,g plant dry matter/MJ PAR,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
RUE2,Post-anthesis radiation use efficiency,g plant dry matter/MJ PAR,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
KVAL1,Pre-anthesis canopy light extinction coefficient for daily PAR,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
KVAL2,Post-anthesis canopy light extinction coefficient for daily PAR,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
SLAP2,ratio of leaf area to mass at end of leaf growth,cm2/g,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
TC1P1,for calculating tc1: tiller number from emerg. to term. spik.(=stem elongation),NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
TC1P2,tc1 = tc1_p1 + tc1_p2 *cumph_nw(istage),NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
DTNP1,for calculating dtiln: tiller number after term. spik.(=stem elongation),NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
PLGP1,for calculating plag: potential leaf growth.  plag= plag_p1*cumph(istage)**plag_p2,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
PLGP2,for calculating plag: potential leaf growth.  plag= plag_p1*cumph(istage)**plag_p2,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
P2AF,threshold AD in a layer becoming effective on root growth,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
P3AF,length of downwards root not effected under aeration deficit,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
P4AF,days to be accumulated before aeration deficit effects root growth,days,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
P5AF,power term at af1,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
P6AF,days to be accumulated before aeration deficit effects crop growth,days,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
ADLAI,threshold aeration deficit (AF2) affecting LAI        (set to 1.0 for no stress run),#,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
ADTIL,threshold aeration deficit (AF2) effecting tillering  (set to 1.0 for no stress run),#,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
ADPHO,threshold aeration deficit (AF2) effecting photosyn.  (set to 1.0 for no stress run),#,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
STEMN,"0=original C to grain translocation, >0 to 1.0 sets % of C of stem to be transloc. to grain",NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
MXNUP,max N uptake per day,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
MXNCR,"0.035=20%,   .04=23% protein, max n:c ratio of grain growth",NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
WFNU,power term for water effect on N supply,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
PNUPR,potential uptake rate,mg/meter/day,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
EXNO3,exponent for NO3 supply factor,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
MNNO3, minimum for NO3 supply factor,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
EXNH4,exponent for NH4 supply factor,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
MNNH4,minimum for NH4 supply factor,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
INGWT,initial grain weight,mg/100 grain,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
INGNC,"% protein, initial grain N conc",%,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
FREAR,"fraction between end ear and begin grainfilling, setting min stem weight for remobilisation",NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
MNNCR,"% protein, min n:c ratio of grain growth",NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
GPPSS,"gpp_start_stage - Grain per plant: 2=stem elong., 3=end leaf stage at which to start accumo. stem for gpp calc.",NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
GPPES,gpp_end_stage - Start grainfilling stage at which to end accumulation stem for Grain per plant calc,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
MXGWT,maximum kernal weight  [100 = no effect],NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
MNRTN,min root n due to grain n initialisation [0 = off],NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
NOMOB,fraction of accum stem weight that is not mobile [0 = original],NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
RTDP1,"sw effect, 0 = old version",NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
RTDP2,"crop stress effect, 0 = old version",NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
FOZ1,"ozone effect rate on photosynthesis: 0.06 = ozone tolerant, 0.10 = intermediate, 0.50 = ozone sensitive",NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
FOZ2,"ozone effect initialization on photosynthesis (dependent on FOZ1): 1.015 = ozone tolerant, 1.025 = intermediate, 1.125 = ozone sensitive",NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
SFOZ1,"ozone effect rate on leaf senescence: 0.08 = ozone tolerant, 0.25 = intermediate, 0.40 = ozone sensitive",NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
SFOZ2,"ozone effect initialization on leaf senescence (dependent on SFOZ1): 0.80 = ozone tolerant, 0.38 = intermediate, 0.00 = ozone sensitive",NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
TSEN,Critical temperature below which leaf damage occurs (default 6°C),oC,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
CDAY,cold days parameter (default 15.0),#,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
ECONAME,"Name of the ecotype, which is referenced from *.CUL file",NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
MG,"Maturity group number for this ecotype, such as maturity group in soybean",NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
TM,Indicator of temperature adaptation,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
THVAR,Minimum rate of reproductive development under short days and optimal temperature,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
PL-EM,Time between planting and emergence (V0),thermal days,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
EM-V1,Time required from emergence to first true leaf (V1),thermal days,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
V1-JU,Time required from first true leaf to end of juvenile phase,thermal days,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
JU-R0,"Time required for floral induction, equal to the minimum number of days for floral induction under optimal temperature and daylengths",thermal days,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
PM06,Proportion of time between first flower and first pod for first peg (peanut only),NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
PM09,Proportion of time between first seed and physiological maturity that the last seed can be formed,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
LNGSH,Time required for growth of individual shells,photothermal days,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
R7-R8,Time between physiological (R7) and harvest maturity (R8),days,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
FL-VS,Time from first flower to last leaf on main stem,photothermal days,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
TRIFOL,Rate of appearance of leaves on the mainstem,leaves per thermal day,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
TRIFL,Rate of appearance of leaves on the mainstem,leaves per thermal day,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
RWIDTH,Relative width of this ecotype in comparison to the standard width per node (YVSWH) defined in the species file (*.SPE),NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
RHGHT,Relative height of this ecotype in comparison to the standard height per node (YVSHT) defined in the species file (*.SPE),NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
SIZELF,"The size of a normal upper node leaf (nodes 8 - 10) of variety I, used to adjust leaf area expansion during sink-limited phase of vegetative growth",cm2/leaf,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
R1PPO,Increase in daylength sensitivity after R1,h,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
OPTBI,Minimum daily temperature above which there is no effect on slowing normal development toward flowering,oC,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
SLOBI,Slope of relationship reducing progress toward flowering if TMIN for the day is less than OPTBI,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
XMAGE,Photothermal time required for Multi-harvest,photothermal days,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
DJTI,Minimum days from end of juvenile stage to tassel initiation if the cultivar is not photoperiod sensitive,days,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
XFPHT,Time required to reach maximum partitioning to pod/fruit,photothermal days,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
XFINT,Initial partitioning to pod/fruit during early pod/fruit growth,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
STPC,Partitioning to stem growth as a fraction of potential leaf growth,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
RTPC,Partitioning to root growth as a fraction of available carbohydrates,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
