COEFF,DEFINITIONS,UNIT,CATEGORY,SOURCE_FILE,FILE_DESCRIPTION,DSSAT_VERSION
TILFC,Tillering factor (0.0 no tillering; 1.0 full tillering),#,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
PLAM,Plant leaf area maximun (Initial leaf area),NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
NS_LF_TIL,Number of dry leaves to consider on canopy light transmission,#/tiller,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
N_LF_MAX_ILA,Number of leaves when leaves appear at it maximum initial area,#/tiller,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
TB0PHO,Minimum base temperature for photosynthesis,oC,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
TB1PHO,Optimum temperature for photosynthesis,oC,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
TB2PHO,Optimum temperature for photosynthesis,oC,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
TBFPHO,Maximum base temperature for photosynhesis,oC,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
TBPER,Minimum base temperature for plant expansion,oC,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
TBMAX_PER,Maximum base temperature for plant expansion,oC,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
LTTHRESHOLD,Threshold of light transmited through canopy to start tiller senescence (0-1),NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
FDEADLF,Fraction of dryied leaves blade area considered on canopy light transmission (0-1),NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
RDM,Maximum root depth,cm,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
DPERCOEFF,Maximum plant expansion rate,mm/h,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
RWUEP1,Water Stress Sensitivity of Photosynthesis,dml,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
RWUEP2,Water Stress Sensitivity of Plant Expansion,dml,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
T_MAX_WS_PHO,Supply/Demand ratio where water stress effect is maximum for photosynthesis (0-1),NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
T_MID_WS_PHO,Supply/Demand ratio where half of maximum water stress effect (0.5) for photosynthesis occurs (0-1),NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
T_MIN_WS_PHO,Supply/Demand ratio where water stress effect on photosynthesis onsets (0-1),NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
T_MAX_WS_EXP,Supply/Demand ratio where water stress effect is maximum for expansion (0-1),NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
T_MID_WS_EXP,Supply/Demand ratio where half of maximum water stress effect (0.5) for expansionoccurs (0-1),NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
T_MIN_WS_EXP,Supply/Demand ratio where water stress effect on expansion onsets (0-1),NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
FRAC_SUC_BG,Sucrose fraction of total sugars of below ground internode (0-1),NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
FRAC_HEX_BG,Hexose fraction of total sugars of below ground internode (0-1),NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
INIT_PD_RAT,Initial plant depth for ratooning cane,cm,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
IT_STR_TB_INI,Minimum base temperature for internode structural partitioning,oC,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
IT_STR_TO1,Optimum temperature for internode structural partitioning,oC,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
IT_STR_TO2,Optimum temperature for internode structural partitioning,oC,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
IT_STR_TB_END,Maximum base temperature for internode structural partioning,oC,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
IT_STR_PF_MAX,Maximum biomass partitioning fraction to structural parts of internodes (0-1),NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
IT_STR_PF_MIN,Minimum biomass partitioning fraction to structural parts of internodes (0-1),NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
IT_STR_PF_TB,Thermal time for onset of biomass partitioning to internode structural parts,oC-days,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
IT_STR_PF_TM,Thermal time where biomass partitioning to internodes structural parts is at maximum,oC-days,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
IT_STR_PF_TE,Thermal time for biomass partitioning to internodes structural parts cessation,oC-days,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
IT_STR_PF_D,Shape coefficient for biomass partitioning to internodes strucutural parts,dml,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
IT_STR_T_RED,Maximum reduction of internode structural partitioning due to temperature (0-1),NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
IT_STR_W_RED,Maximum reduction of internode structural partitioning due to water stress (0-1),NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
MAX_PER_IT,Maximum expansion rate of internodes,mm/day,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
DSWAT_DDWS,Water weight increment per unit of structural biomass gain,d[H2O]/d[STR],GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
DSWAT_DSUC,Water weight decrease per unit of sugars biomass gain,d[H2O]/d[SUG],GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
HEX_MIN,Minimum hexoses fraction of total sugars in a growing internode,g/g,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
SUC_ACC_INI,Internode total sugars concentration where sucrose accumulation onsets (0-1),NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
DSUC_FRAC_TS,Sucrose weight increment per unit of total sugars increment in internodes,d[SUC]/d[TSUG],GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
TT_CHUMAT_LT,Thermal time required after peak of population for tillering stabilization,oC-days,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
KCAN_ECO,Superseeds KCAN from .SPE file,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
SMAX,Maximum number of stalks a variety can yield per stubble or plant,#,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
CAB,"Number of leaves in spindle cluster at top of stalk (""cabbage"").  In CASUPRO, stalk dry matter begins to accumulate only after CAB leaves have emerged",#,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
CanLmtFac,Proportion of stalk leaf area moved up each day to keep de-populated light interception zones full,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
LfShdFac,Proportion of a stalk's new leaf area that shades (displaces to the next lower zone) leaves on other stalks,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
MINSHD,Minimum value allowed for FRSHAV (Average of daylight fraction of ground area in plant shadow) during early growth.(0.01-0.20),NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
StkSenFrac,"Threshold maintenance respiration deficit to stalk dry weight ratio (TotalDEF(Stalk) / STKWT(DAS-1,Stalk) at which stalk death occurs",NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
SENDAY,Maximum fraction of existing leaf weight which can be senesced on a single day as a function of severe water stress 4 days earlier,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
XDAY(6),Days after planting corresponding to observed YSLA,days,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
YSLA(6),SLA measured at XDAY days after planting,cm2/g,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
XLI(6),Light Interception fraction that controls tillering rate,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
YVTR(6),Tillering Rate (Stalk / oC-day) (Bezuidenhout et al 2003),NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
XVSHT(10),"Node (v-stage or VS) number, reference stalk",NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
YVSHT(10),"Mature internode length, reference stalk (cm)",NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
ZVSDI(10),"Mature internode diameter, reference stalk (cm)",NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
YVSWH(10),"Canopy width per node, reference stalk (cm)",NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
XLFNUM(6),Leaf number for calculation of potential leaf area,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
YLFSZ(6),Area corresponding to leaf number for primary stalk,cm2,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
XStkNum(8),Tiller Number for calculation of potential leaf area,#,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
YLfFac(8),Factor for calculating tiller leaf sizes based on primary or other reference leaf sizes,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
XFRSU(4),Node # for sugar deposition TABEX function,#,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
YFRSU(4),"Max sucrose accumulation as proportion of stalk dry weight, per stalk per day according to node #.",NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
XSENMX(4),Leaf number determining SENMAX,#,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
SENMAX(4),Maximum proportion of total leaf weight as a function of LeafNum (XSENMX(I)) which can be senesced due to water stress,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
XShdMX(4),Leaf number determining ShdMAX,#,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
ShdMAX(4),Maximum proportion of total leaf weight as a function of LeafNum (XShdMX(I)) which can be senesced due to low-light stress.,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
XSTAGE(4),Leaf number determining SENPOR,#,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
SENPOR(4),Proportion of leaf weight grown which will have been senesced by a given LeafNun (XSTAGE(I)) if no water stress has occurred prior to this LeafNum,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
XTMIN(4),Minimum temperature,oC,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
YLOSS(4),Proportion of live leaf weight senesced each day that minimum temp reaches corresponding XTMIN value,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
DELTTMAX,Max. change in sucrose content per unit change in stalk mass in the unripenened section,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
SWDF2AMP,Sucrose partitioning sensitivity to water stress parameter,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
CS_CNREDUC,Canopy reduction due to water stress,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
CS_CNPERIOD,Canopy water stress period,days,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
Tthalfa,Half canopy thermal time adjustment for row width ,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
DPERdT,Change in plant extension rate (mm/h) per unit change in temperature,oC,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
EXTCFN,Maximum canopy light extinction coefficient,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
EXTCFST,Minimum canopy light extinction coefficient ,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
LFNMXEXT,Leaf number (including dead leaves still attached) at which maximum light extinction occurs,#,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
AREAMX_CF(1),Cultivar parameter for quadratic equation defining maximum leaf area,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
AREAMX_CF(2),Cultivar parameter for quadratic equation defining maximum leaf area,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
AREAMX_CF(3),Cultivar parameter for quadratic equation defining maximum leaf area,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
WIDCOR,Parameter affecting the width of leaves,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
WMAX_CF(1),Cultivar parameter for quadratic equation defining leaf width,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
WMAX_CF(2),Cultivar parameter for quadratic equation defining leaf width,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
WMAX_CF(3),Cultivar parameter for quadratic equation defining leaf width,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
POPCF(1),"Stalk population coefficient, in ideal conditions (no stresses), as function of th.time",NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
POPCF(2),"Stalk population coefficient, in ideal conditions (no stresses), as function of th.time",NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
POPDECAY,Tiller senescence rate expressed as the fraction of tillers above the future mature tiller population (Varies from 3.0 to 5.0),NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
TTBASEEM,Base temperature for emergence,oC,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
TTBASELFEX,Base temperature for leaf phenology,oC,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
TTBASEPOP,Base temperature for stalk phenology,oC,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
TBASEPER,Base temperature for plant extension,oC,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
LG_AMRANGE,Range in aerial mass from the start to the end of lodging,t/ha,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
LG_GP_REDUC,"Reduction in gross photosynthesis due to full lodging, as a fraction",NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
LG_FI_REDUC,Reduction in fractional interception by the canopy due to full lodging ,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
PEAR,Parameter controlling ear C partitioning during ear growth,NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
PSTM,"Parameter controlling stem C partitioning during ISTAGES 3, 4 (0-1) Higher PSTM, more DM into stem, less into leaves",NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
RDRMT,Relative dormancy sensitivity of this cultivar to daylength - partitioning (0-1),NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
RDRMG,Relative dormancy sensitivity of this cultivar to daylength - photosynthesis (0-1),NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
RDRMM,Relative dormancy sensitivity of this cultivar to daylength - mobilization (0-1),NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
RCHDP,Relative cold hardening potential (0-1),NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
PGERM,Germination duration,Tu,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
WFSU,Water stress factor for leaf senescence (0-1),NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
SRN%S,Storage root standard N concentration,% dm,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
TBLSZ,Base temperature for leaf development,oC,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
RSUSE,Reserves remobilization fraction (storage roots for top growth),fr,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
RLWR,Root length/weight ratio,m/g,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
RDGS," Root depth growth rate,standard",cm/standard day,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
PHTV,"Photosynthesis and transpiration,threshold VPD for reduction in rate (kPa) (hourly effect, MEPHO = V)",NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
PHSV,"Photosynthesis and transpiration,sensitivity to VPD (fraction/kPa) (hourly effect, MEPHO = V)",NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
SFMXL,Leaf number above which stem fraction at maximum,#,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
SFMNL,Leaf number below which stem fraction at minimum,#,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
SWFRN,"Stem fraction,minimum",fr,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
SWFRX,"Stem fraction,maximum",fr,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
DUSRI,Degree days at which storage root number determined,oC-days,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
SSPHS,Stem senescence (final) phase start stage (GrowthStage),NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
SSPHE,Stem senescence (final) phase end stage (GrowthStage),NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
RTNUP,NO3 uptake/root length,mg N/cm.day,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
RS%A,Reserves concentration in tops at start of anthesis (%),%,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
RDGS,"Root depth growth rate,standard",cm/standard day,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
NUPWF,"Soil water effect on N uptake adjustment factor (0-2;1.0=no effect,1=standard)",NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
NUPNF,"NO3 uptake vs conc exponent adjustment factor (0-2;0=no uptake,1=standard)",NA,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
LSENI,"Leaf senescence,intermediate phases",%/standard day,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
GWTAT,Grain weight adjustment threshold,kg/ha canopy weight at anthesis,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
GWTAF,Grain weight adjustment factor,fr/10000kg/ha canopy wt>threshold,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
GM%H,Grain moisture percentage at harvest,%,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
G#RF,Grain number radiation factor,fr increase/(MJ/m2.d) radiation in phase 5,GENOTYPE,*.ECO,ECOTYPE COEFFICIENTS FILE,DSSAT v4.8
TODO,TODO,TODO,SPECIES,*.SPE,SPECIES COEFFICIENTS,DSSAT v4.8
